root@datanode1:~# ./vault -t 4 -o 4 -i 4 -m 16 -s 64 -f data.bin
NUM_THREADS=4
BATCH_SIZE=131072
num_threads_sort=4
num_threads_io=4
memory_size=16 GB
FILESIZE=64 GB
FILENAME=data.bin
bytes_free=272374489088
ratio=4
memory_size_byte=17179869184
FILESIZE_byte=68719476736
-------------------------
found good configuration:
memory_size_byte=17179869184
FILESIZE_byte=68719476736
WRITE_SIZE=134217728
FLUSH_SIZE=4
BUCKET_SIZE=33554432
NUM_BUCKETS=128
PREFIX_SIZE=7
EXPECTED_TOTAL_FLUSHES=512
sort_memory=2147483648
NUM_ENTRIES=4294967296
Total Memory: 201208713216 bytes
Free Memory: 162212958208 bytes
MEMORY_MAX=17179869184
RECORD_SIZE=16
HASH_SIZE=10
NONCE_SIZE=6
num_threads_hash=4
num_threads_sort=4
num_threads_io=4
storing vault configuration in data.bin.config
hash generation and sorting...
initializing circular array...
Create thread data structure...
Create hash generation threads...
Hash generation threads created...
[1][HASHGEN]: 0.67% completed, ETA 149.7 seconds, 0/512 flushes, 435.4 MB/sec
[2][HASHGEN]: 1.38% completed, ETA 143.3 seconds, 0/512 flushes, 467.1 MB/sec
[3][HASHGEN]: 2.09% completed, ETA 140.6 seconds, 0/512 flushes, 466.6 MB/sec
[4][HASHGEN]: 2.81% completed, ETA 138.7 seconds, 0/512 flushes, 468.2 MB/sec
[5][HASHGEN]: 3.52% completed, ETA 137.2 seconds, 0/512 flushes, 467.8 MB/sec
[6][HASHGEN]: 4.24% completed, ETA 135.8 seconds, 0/512 flushes, 468.1 MB/sec
[7][HASHGEN]: 4.96% completed, ETA 134.5 seconds, 0/512 flushes, 468.7 MB/sec
[8][HASHGEN]: 5.68% completed, ETA 133.3 seconds, 0/512 flushes, 468.2 MB/sec
[9][HASHGEN]: 6.39% completed, ETA 132.1 seconds, 0/512 flushes, 468.6 MB/sec
[10][HASHGEN]: 7.11% completed, ETA 131.0 seconds, 0/512 flushes, 468.0 MB/sec
[11][HASHGEN]: 7.82% completed, ETA 129.9 seconds, 0/512 flushes, 469.5 MB/sec
[12][HASHGEN]: 8.54% completed, ETA 128.8 seconds, 0/512 flushes, 468.6 MB/sec
[13][HASHGEN]: 9.26% completed, ETA 127.7 seconds, 0/512 flushes, 468.9 MB/sec
[14][HASHGEN]: 9.98% completed, ETA 126.6 seconds, 0/512 flushes, 468.7 MB/sec
[15][HASHGEN]: 10.69% completed, ETA 125.6 seconds, 0/512 flushes, 468.6 MB/sec
[16][HASHGEN]: 11.41% completed, ETA 124.5 seconds, 0/512 flushes, 469.5 MB/sec
[17][HASHGEN]: 12.13% completed, ETA 123.5 seconds, 0/512 flushes, 468.7 MB/sec
[18][HASHGEN]: 12.83% completed, ETA 122.5 seconds, 0/512 flushes, 461.9 MB/sec
[19][HASHGEN]: 13.54% completed, ETA 121.6 seconds, 0/512 flushes, 461.7 MB/sec
